SL.NO,TOWER NO,Joint Box,Tower Suspension/ Tension,DIVATIONN OF  ANGLE ('),TOWER TYPE,TOWER HEIGHT (Mtrs),SPAN BETWEEN TOWER LENGTH (Mtrs),SPAN LENGTH (Mtrs),FOOTING RESIDENCE OF TOWER (OHMS),GROUND ELEVATION,Latitude,Longitude,"CONDITION OF TOWER (Missing parts, broken etc)",CONDITION OF EARTH WIRE (Missing Broken etc;),CROSSING OBJECTS,,CONDITION OF AREA ( Plain/Hills/Forest/Water logged),REMARKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,line_geom
GANTRY,Sanganeri,2W,,,,,,,,38,8.209109336,77.67097111,GOOD,,,,,Sanganeri gantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.67097111 8.209109336, 77.67089769 8.208842542)"
1,1,,T,"83°07'17""RT",KC,24,Gantry (Sanganeri)- T1,30.61650864,2.78,38,8.208842542,77.67089769,GOOD,NOT AVAILABLE,,,plain land,"dc Line,Gantry Sanganeri- T1 Earth wire not available.fencing,plainland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.67089769 8.208842542, 77.66821415 8.209240476)"
2,2,,T,"14°06'47""LT",HC+3,24.94,T1-T2,299.1468577,2.43,38,8.209240476,77.66821415,GOOD,AVAILABLE,"33Kv line-8Nos, 11Kv line, Lt Line",Road,plain land,"SC line,33kv line-8Nos,11kvline,lt line,Road.fencing,plainland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.66821415 8.209240476, 77.66579915 8.209005924)"
3,3,,S,,PA,20.9,T2-T3,267.5404792,1.76,39,8.209005924,77.66579915,GOOD,AVAILABLE,33Kv Line,,plain land,"SC line,33kv line,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.66579915 8.209005924, 77.66339992 8.208775354)"
4,4,,S,,PA+3,23.9,T3-T4,265.7679015,1.42,39,8.208775354,77.66339992,GOOD,AVAILABLE,33KV line,"cart track-2nos, Road,odai(Nala)",,"SC line,cart track-2nos,Road,odai(Nala),33kv line,Agri land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.66339992 8.208775354, 77.66095575 8.208533835)"
5,5,,S,,PA,20.9,T4-T5,270.8163486,1.54,38,8.208533835,77.66095575,GOOD,AVAILABLE,LtLine,Road,plain land,"SC line.fencing,Road.,Lt line,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.66095575 8.208533835, 77.65842207 8.208299616)"
6,6,,S,,PA,20.9,T5-T6,280.56271,21.63,39,8.208299616,77.65842207,GOOD,AVAILABLE,"lt line-2nos,33kv line",Cart track,plain land,"SC line, cart track,lt line-2nos,33kv line, compound wall,plain land(ahameet marine company inner)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65842207 8.208299616, 77.65587799 8.208024904)"
7,7,,T,"24°44'31""RT",PB,20.85,T6-T7,282.1521042,2.7,37,8.208024904,77.65587799,GOOD,AVAILABLE,,,plain land,"SC line,compound wall,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65587799 8.208024904, 77.65338387 8.208884098)"
8,8,,S,,PA,20.9,T7-T8,290.9726666,1.36,38,8.208884098,77.65338387,GOOD,AVAILABLE,lt line.11kv line,Cart track,,"SC line,cart track.lt line.11kv line,fencing.Agri land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65338387 8.208884098, 77.65119419 8.209640081)"
9,9,3W,T,"82°23'44""LT",KC,24,T8-T9,255.5154868,2.58,35,8.209640081,77.65119419,GOOD,AVAILABLE,,,plain land,"dc Line,plainland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65119419 8.209640081, 77.65082472 8.208908051)"
10,10,,T,"34°22'51""LT",KC,24,T9-T10,90.68011869,2.4,36,8.208908051,77.65082472,GOOD,AVAILABLE,,,plain land,"dc Line,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65082472 8.208908051, 77.6511734 8.206560934)"
11,11,,S,,GC,23.62,T10-T11,262.583553,1.52,32,8.206560934,77.6511734,GOOD,NOT AVAILABLE,"Lt Line-2Nos,33kv line",odai(Nala),Agri land,"dc Line,T10-T11earth wire Not available. Lt Line-2Nos,33kv line,odai(Nala), Agri land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.6511734 8.206560934, 77.65144732 8.20412254)"
12,12,,S,,GC,23.62,T11-T12,271.5403519,1.74,31,8.20412254,77.65144732,GOOD,NOT AVAILABLE,Lt Line,,plain land,"dc Line,T11-T12 Earth wire Not available.lt line, plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65144732 8.20412254, 77.65179064 8.20177705)"
13,13,2W,T,"30°35'08""RT",KC,24,T12-T13,262.3195206,2.46,29,8.20177705,77.65179064,GOOD,NOT AVAILABLE,"Lt line,33kv line-2Nos",Cart track,plain land,"dc Line, T12-T13 earth wire Not available,Lt line,33kv line-2Nos, cart track,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65179064 8.20177705, 77.65048307 8.19880904)"
14,14,,S,,GC,23.62,T13-T14,358.7201247,1.59,27,8.19880904,77.65048307,GOOD,NOT AVAILABLE,,Cart track,plain land,"dc Line,T13-T14 earth wire Not available,cart track, plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65048307 8.19880904, 77.64911212 8.195475972)"
15,15,,S,,GC+3,26.62,T14-T15,398.6443554,1.728,23,8.195475972,77.64911212,GOOD,NOT AVAILABLE,33kv line,"Road.Pond,Odai bund",plain land,"dc Line,T14-T15 earth wire Not available,33kv line,Road.Pond,Odai bund,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.64911212 8.195475972, 77.64798056 8.192790315)"
16,16,2W,T,"02°37'07""LT",HC+3,24.94,T15-T16,322.3485057,2.89,21,8.192790315,77.64798056,GOOD,NOT AVAILABLE,33kv line,Cart track,plain land,"dc Line,T15-T16 earth wire Not available,33kv line, cart track, plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.64798056 8.192790315, 77.64717724 8.190570886)"
17,17,,S,,GC,23.62,T16-T17,261.1077616,2.49,20,8.190570886,77.64717724,GOOD,NOT AVAILABLE,Lt Line,"Pond,Odai bund",Agri land,"dc Linedc Line,T16-T17 earth wire Not available,ltline,Pond,Odai bund,Agri land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.64717724 8.190570886, 77.6461171 8.187738847)"
18,18,,S,,GC,23.62,T17-T18,334.5114549,1.53,19,8.187738847,77.6461171,GOOD,NOT AVAILABLE,,Road,plain land,"dc Line,T16-T17 earth wire notavailable,Road.plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.6461171 8.187738847, 77.64495905 8.184643291)"
19,19,,T,"54°22'46""LT",KC+3,27,T18-T19,365.6088921,2.82,20,8.184643291,77.64495905,GOOD,NOT AVAILABLE," Ltline,11kv line",Road-2Nos,Agri land,"dc Line,T17-T18 earth  wire,Road-2Nos, Ltline,11kv line, plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.64495905 8.184643291, 77.64628776 8.182687932)"
20,20,,T,"17°04'55""RT",HC+3,24.94,T19-T20,261.3267043,2.71,21,8.182687932,77.64628776,GOOD,AVAILABLE,,Cart track,plain land,"dc Line,cart track,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.64628776 8.182687932, 77.64838323 8.181006337)"
21,21,,S,,GC,23.62,T20-T21,296.6816271,1.38,20,8.181006337,77.64838323,GOOD,AVAILABLE,,Cart track,plain land,"dc Line,cart track,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.64838323 8.181006337, 77.65040327 8.179388783)"
22,22,,T,"44°39'00""RT",KC,24,T21-T22,285.7588433,2.54,20,8.179388783,77.65040327,GOOD,AVAILABLE,"Lt line-2Nos,33kv Line",,plain land,"dc Line,lt line-2Nos,33kv Line,Road.,cart track,plain land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65040327 8.179388783, 77.65060611 8.177623581)"
23,23,,T,"07°15'37""RT",HC,21.94,T22-T23,,2.84,21,8.177623581,77.65060611,GOOD,AVAILABLE,33Kv line,cart track,plain land,"dc Line,33kv line,.cart track. Plainland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(77.65060611 8.177623581, 77.65060243 8.177334856)"
,GANTRY,2W,Irukkanthurai,,,,T23-Gantry (Irukkanthurai),31.95560109,,20,8.177334856,77.65060243,GOOD,NOT AVAILABLE,,,,T23-Irukkanthurai gantry  earth wire Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,KM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
